id,title,kind,size,copies,archived
0004556b,specdraw C,code,2610,3,
00236b64,FALLOUT,basic,1692,3,yes
002b8c12,AUTOSTART,code,5089,1,
003ad910,*sky1,code,3722,2,
003bc2d8,*maps5,code,4256,2,
003f8b1d,cd2,screen,6912,4,
004bc6cd,BORDR5,code,192,2,
0063af56,GYPdoc,code,8462,1,
007111fb,chessdoc,basic,5188,3,
0071949d,TASWOR,loader,5858,1,
00780d26,tss-1,code,3737,1,
007df525,INIT,basic,562,8,
00867a94,PAGE 11,basic,7083,1,
0089013b,DASC01,code,6937,1,
00948e16,PARCHISI,basic,9279,4,matched
009ee5f9,FORMAT,code,4224,2,
00b0cbfa,nwsp7,code,1602,1,
00b424d1,MAPPER,basic,1630,3,
00b64f4b,FILES,str-array,9928,3,
00ce84a4,BORDR1,code,355,1,
00dd40c9,sprt2,code,8361,1,
00f09dc2,masthead3,code,24064,6,
01003e28,KNGHTS,loader,185,1,
010d4b48,AUTOSTART,code,5062,1,
01128406,rp,code,3644,1,
0116cec2,NMI-F,loader,1001,1,
0124fa0a,mis20,code,9001,2,
012ad21a,tss-2,code,3865,1,
012c345b,+black,code,4809,2,
012cb92f,UPDATE-PF,code,4318,1,
013935e1,billboard,basic,670,7,
0148c523,planet,loader,11025,1,
0156b931,BORDR3,code,217,1,
016740bb,BJ,code,168,4,
016a92fa,macro2,screen,6912,4,
017f99b7,TRAINS,basic,2131,3,yes
01b3bb4c,Derby Day,basic,3281,3,yes
01c0c2b3,CLOver,basic,247,3,matched
01c5393b,wdpro,code,5090,1,
01ca7f39,ibm,font,768,1,
01cc06f2,ESYWRD,basic,524,1,
01d1632e,INPUT,basic,246,3,yes
01ec6986,comp1-,code,7864,5,
01ed9944,SIEGLE,code,2041,1,
01f2db0a,CML,code,1724,1,
01f5d560,Extractor,basic,6395,2,yes
01f67952,CARD,loader,7011,1,
01fdf0dd,Chomper,basic,6993,3,matched
01ff2e9f,ZXMtermLd,basic,2198,2,yes
0205c2d1,vhs titles,basic,1011,4,
0207871b,TASWORDD,state,49664,2,
020ab8b1,Cats&Truks,basic,1620,3,
020ae94d,DEM23,code,4096,2,
020d260a,ICHING,state,49664,3,
02132219,life ins,basic,3359,10,yes
021e2005,FLYING,basic,201,3,
02258185,amortize,basic,9505,4,
0226a3fd,Poojan,basic,25440,2,
022ec001,DEM3,code,4096,2,
0235a4a0,HUNTER,basic,1471,3,yes
0236ee75,SkateWars,state,49664,2,
023c71ee,CK Type,basic,690,3,
02518e09,AUTOSTART,loader,3616,1,
02531595,DEM52,code,4096,2,
025bb716,GOLF,loader,7912,2,
025e0e40,script,screen,6912,1,
025e395c,ALLFONE4,basic,4588,5,yes
025feb26,AUTOSTART,loader,3824,1,
0269be1f,OHM'S LAW,basic,1125,3,yes
026a7e78,bold,basic,327,4,
026b3e4f,FIRST EDITION 1.0,loader,1943,5,
02830772,Gmate,loader,5881,2,
02892eec,PLANET,loader,318,2,
028f7d5b,cruz,code,1112,1,
029f43cd,copy12,loader,4464,6,
02bc226e,cpr,screen,6912,4,
02bcc477,WUMPUS,loader,9511,2,matched
02ca1041,helvet,font,768,1,
02d5dc0e,Canada C,code,500,6,
02d7ccf0,FLAWTBL.DOC,data,1733,1,
02d9fb0a,PNTRTR,screen,6912,2,
02da0b2e,MUSIC,code,759,1,matched
02f01fd8,aercobbdos,code,4265,4,
02fbb2bf,waterfall,screen,6912,2,
02fbb5c0,popeye,code,49153,1,matched
030c0183,chaos,basic,7546,3,
0312fff8,MUSICO,loader,1008,1,
03175519,File 1,basic,1763,2,matched
031f8e8f,my8601,code,8247,8,
03205539,GIRL3,code,6144,1,
032ab8c4,px,code,1735,1,
03554e98,taswordl-o,code,10751,2,
035dade3,flying D,code,21200,3,
0367b96d,Textype,basic,16452,2,matched
037151d8,dc,screen,6912,4,
038ba592,HELP! HELP! HELP!,basic,3247,1,
039979d6,joyquaddrw,basic,523,3,
039bae15,Charsets4,basic,1526,3,
03addd5e,cd9,screen,6912,4,
03aea53f,CALL,data,512,1,
03af1054,aquasc,screen,6912,2,
03b71c01,command C,code,165,3,
03bd6a26,DIAL,loader,2474,4,
03cdefe1,RubicCube,loader,6561,3,matched
03d03b17,anim9,code,25,1,
03d32630,cat,code,281,1,
03d796e6,funy3-,code,8793,1,
03e28077,ani12+,code,8056,4,
03e4aeaf,draw,basic,3190,2,
03e6627d,ghw-3,code,3929,1,
03e76c20,SP forth c,code,3666,3,
03ed276b,brds&hrts,code,6144,2,
03f59767,mis11+,code,7720,1,
03f939ba,Dbx,code,5090,1,
0407f0b3,Saturn,basic,4993,4,
04082764,REDARW,loader,264,3,
040c7a7a,DEM30,code,4112,1,
041073d8,inc trac pos or switch sides,loader,4671,1,
041b2341,crasher,basic,3322,2,yes
042b9395,AUTOSTART,basic,5089,2,yes
0433283d,cass2a,code,13632,1,
0433f137,AERCO INT,code,800,2,
0440b6bd,DEM123,code,4137,1,
0450df00,No Source Drive.,loader,4664,2,
045fb07a,ToolKit,loader,4874,1,matched
04627be4,snugme,code,576,1,
04633f84,l10,UDG,256,2,
0468c968,J$T,str-array,245,4,
046b07eb,first,str-array,4278,1,
048059eb,sports,code,49153,1,
0481efc2,short1,code,49153,1,
048b8572,TypLC,code,134,1,
048c2c2a,uql/bk,code,4224,1,
049427b9,Type in the question or clue.,basic,11546,3,yes
049a650e,names,code,313,4,
04a2ff1c,q-bert C,code,7225,3,
04b5563b,Eliza c,screen,6912,6,yes
04b8c521,Mon Man,basic,10095,8,
